Einstein Bros. Bagels;Ham, Swiss & Egg Sandwich;1;480
Einstein Bros. Bagels;Double Double Egg Sandwich;1;760
Einstein Bros. Bagels;Chile Verde, Turkey Sausage & Egg Panini;1;690
Einstein Bros. Bagels;Cheese & Egg Sandwich;1;460
Einstein Bros. Bagels;Applewood Bacon, Spinach & Egg Panini;1;820
Einstein Bros. Bagels;Applewood Bacon, Cheddar & Egg Sandwich;1;530
Einstein Bros. Bagels;Turkey Sausage, Cheddar & Egg Sandwich;1;530
Einstein Bros. Bagels;Spinach, Mushroom, Swiss & Egg Sandwich;1;490
Einstein Bros. Bagels;Spicy Elmo Breakfast Wrap;1;670
Einstein Bros. Bagels;Santa Fe Breakfast Wrap;1;660
Jack in the Box;Blueberry Muffin Oatmeal, with Blueberry Blend;1;204
Jack in the Box;Blueberry Muffin Oatmeal;1;173
Jack in the Box;Biscuit;1;245
Jack in the Box;Bacon, Egg & Cheese Biscuit;1;410
Jack in the Box;Bacon Sourdough Melt;1;435
Jack in the Box;Bacon Breakfast Jack Sandwich;1;380
Jack in the Box;Waffle Breakfast Sandwich;1;470
Jack in the Box;Ultimate Breakfast Sandwich;1;520
Jack in the Box;Triple Cheese & Hash Brown Breakfast Burrito;1;842
Jack in the Box;Supreme Breakfast Croissant Sandwich;1;450
Jack in the Box;Steak & Egg Breakfast Burrito, with Salsa;1;777
Jack in the Box;Spicy Chicken Biscuit;1;550
Jack in the Box;Southwest Scrambler Plate, with Sausage;1;580
Jack in the Box;Southwest Scrambler Plate, with Bacon;1;500
Jack in the Box;Sourdough Breakfast Melt;1;410
Jack in the Box;Sausage, Egg & Cheese Biscuit;1;534
Jack in the Box;Sausage Croissant Sandwich;1;555
Jack in the Box;Sausage Breakfast Jack Sandwich;1;487
Jack in the Box;Sausage Biscuit;1;410
Jack in the Box;Orange & Cranberry Mini Muffins;1;300
Jack in the Box;Mini Pancakes, without syrup;1;18
Jack in the Box;Meat Lovers Breakfast Burrito, without salsa;1;780
Jack in the Box;Meat Lovers Breakfast Burrito with Salsa;1;790
Jack in the Box;Loaded Breakfast Sandwich;1;707
Jack in the Box;Jumbo Breakfast Platter with Sausage;1;620
Jack in the Box;Jumbo Breakfast Platter with Bacon;1;540
Jack in the Box;Hash Browns;1;187
Jack in the Box;Ham Sourdough Melt;1;409
Jack in the Box;Grilled Breakfast Sandwich;1;616
Jack in the Box;Grande Sausage Breakfast Burrito, without salsa;1;1040
Jack in the Box;Grande Sausage Breakfast Burrito with Salsa;1;1044
Jack in the Box;Extreme Sausage Breakfast Sandwich;1;650
Jack in the Box;Egg White & Turkey Breakfast Sandwich;1;248
Jack in the Box;Breakfast Jack Sandwich;1;350
Jack in the Box;Blueberry Muffin Oatmeal, with Crumble Topping;1;218
Jack in the Box;Blueberry Muffin Oatmeal, with Blueberry Blend & Crumble Topping;1;249
Taco Bell;Bacon A.M. Grilled Taco;1;230
Taco Bell;Mini Skillet Bowl, with Sausage Crumbles;1;240
Taco Bell;Mini Skillet Bowl, with Marinated Steak;1;230
Taco Bell;Mini Skillet Bowl, with Bacon;1;250
Taco Bell;Hashbrown;1;160
Taco Bell;Grilled Breakfast Burrito, with Sausage Patty;1;330
Taco Bell;Grilled Breakfast Burrito, with Sausage Crumbles;1;290
Taco Bell;Grilled Breakfast Burrito, with Grilled Marinated Steak;1;280
Taco Bell;Grilled Breakfast Burrito, with Fiesta Potato;1;340
Taco Bell;Grilled Breakfast Burrito with Bacon;1;350
Taco Bell;Fresco Style Sausage Breakfast Burrito;1;370
Taco Bell;Egg & Cheese Waffle Taco;1;260
Taco Bell;Egg & Cheese A.M. Grilled Taco;1;170
Taco Bell;Cinnabon Delights;1;160
Taco Bell;Breakfast, Grande Scrambler Steak Burrito;1;630
Taco Bell;Breakfast, Grande Scrambler Sausage Burrito;1;640
Taco Bell;Side of Eggs;1;60
Taco Bell;Sausage Waffle Taco;1;370
Taco Bell;Sausage Flatbread Quesadilla;1;330
Taco Bell;Sausage Breakfast Burrito;1;470
Taco Bell;Mini Skillet Bowl, without Meat;1;180
Taco Bell;Mini Skillet Bowl, with Sausage Patty;1;280
Taco Bell;Breakfast, Grande Scrambler Bacon Burrito;1;650
Taco Bell;Breakfast, Cheesy Steak Burrito, Fresco Style;1;370
Taco Bell;Breakfast, Cheesy Steak Burrito;1;480
Taco Bell;Breakfast, Cheesy Sausage Burrito, Fresco Style;1;380
Taco Bell;Breakfast, Cheesy Sausage Burrito;1;480
Taco Bell;Breakfast, Cheesy Bacon Burrito Fresco Style;1;390
Taco Bell;Breakfast Steak Crunchwrap;1;650
Taco Bell;Breakfast Sausage Soft Tao;1;230
Taco Bell;Breakfast Sausage Crunchwrap;1;700
Taco Bell;Breakfast Quesalupa, with Sausage;1;590
Taco Bell;Breakfast Quesalupa, with Bacon;1;560
Taco Bell;Breakfast Egg & Cheese Soft Taco;1;170
Taco Bell;Breakfast Cheesy Bacon Burrito;1;490
Taco Bell;Breakfast California Crunchwrap;1;630
Taco Bell;Breakfast Bacon Crunchwrap;1;670
Taco Bell;Breakfast Bacon & Eggs Soft Taco;1;240
Taco Bell;Bacon Waffle Taco;1;320
Taco Bell;Bacon Breakfast Burrito, Fresco Style;1;380
Taco Bell;Bacon Breakfast Burrito;1;489
Bruegger's Bagels;Cracked Egg & Cheese Breakfast Bagel Sandwich;1;450
Bruegger's Bagels;Classic Breakfast Wrap, with Sausage;1;710
Bruegger's Bagels;Classic Breakfast Wrap, with Ham;1;590
Bruegger's Bagels;Classic Breakfast Wrap, with Bacon;1;760
Bruegger's Bagels;Spinach & Cheddar Omelet with Bacon Plain Bagel Breakfast Sandwich;1;560
Bruegger's Bagels;Spinach & Cheddar Omelet on Plain Bagel Breakfast Sandwich;1;490
Bruegger's Bagels;Smoked Salmon on Plain Bagel Breakfast Sandwich;1;460
Bruegger's Bagels;Rio Grande Breakfast Wrap, with Sausage;1;639
Bruegger's Bagels;Rio Grande Breakfast Wrap, with Ham;1;520
Bruegger's Bagels;Rio Grande Breakfast Wrap, with Bacon;1;679
Bruegger's Bagels;Egg, Cheese & Sausage Breakfast Bagel Sandwich;1;670
Bruegger's Bagels;Egg, Cheese & Ham Breakfast Bagel Sandwich;1;510
Bruegger's Bagels;Egg, Cheese & Bacon Breakfast Bagel Sandwich;1;576
Bruegger's Bagels;Egg White, Cheese & Sausage Breakfast Bagel Sandwich;1;550
Bruegger's Bagels;Egg White, Cheese & Ham Breakfast Sandwich;1;440
Bruegger's Bagels;Egg White, Cheese & Bacon Breakfast Sandwich;1;460
Bruegger's Bagels;Western on Plain Bagel Breakfast Sandwich;1;670
Bruegger's Bagels;Sriracha Egg & Sausage Plain Bagel Breakfast Sandwich;1;680
Bruegger's Bagels;Sriracha  Cracked Egg & Sausage Plain Bagel Breakfast Sandwich;1;650
Bruegger's Bagels;Spinach & Cheddar Omelet with Sausage on Plain Bagel Breakfast Sandwich;1;660
Bruegger's Bagels;Spinach & Cheddar Omelet with Ham Plain Bagel Breakfast Sandwich;1;540
Bruegger's Bagels;Egg White & Sundried Tomato Breakfast Bagel Sandwich;1;470
Bruegger's Bagels;Egg White & Cheese Breakfast Bagel Sandwich;1;390
Bruegger's Bagels;Egg & Cheese Breakfast Bagel Sandwich;1;502
Bruegger's Bagels;Cracked Egg, Cheese & Turkey Sausage Breakfast Bagel Sandwich;1;530
Bruegger's Bagels;Cracked Egg, Cheese & Sausage Breakfast Bagel Sandwich;1;610
Bruegger's Bagels;Cracked Egg, Cheese & Ham Breakfast Bagel Sandwich;1;500
Bruegger's Bagels;Cracked Egg, Cheese & Bacon Breakfast Bagel Sandwich;1;520
IHOP;55+ Breakfast Sampler, without eggs;1;640
IHOP;Sirloin Tips & Eggs Breakfast;1;1349
IHOP;Simple & Fit Two-Egg Breakfast Combo, without fruit;1;350
IHOP;Simple & Fit Oatmeal;1;290
IHOP;Quick Two-Egg Breakfast;1;1079
IHOP;Pigs In Blankets Breakfast;1;979
IHOP;Migas, without tortillas;1;1139
IHOP;Migas with Chorizo, without tortillas;1;1399
IHOP;Made To Top Griddle Faves, Classic Breakfast Crepes;1;1040
IHOP;Machaca, without tortillas;1;1269
IHOP;Loco Moco;1;1189
IHOP;Huevos Rancheros, without tortillas;1;1109
IHOP;Flour Tortillas;1;280
IHOP;Corned Beef Hash & Eggs Breakfast;1;1109
IHOP;Corn Tortillas;1;190
IHOP;Classic Skillets;1;1459
IHOP;Top Sirloin Steak & Eggs Breakfast;1;1089
IHOP;Thick-Cut Bone-In Ham & Eggs Breakfast;1;1169
IHOP;Stuffed French Toast, side order;1;450
IHOP;Split Decision Breakfast Combo, without eggs;1;860
IHOP;South-of-the-Border Breakfast Burrito;1;1379
IHOP;Chorizo & Eggs Breakfast;1;1399
IHOP;Chicken/Country Fried Steak, without eggs, with Sausage Gravy;1;1530
IHOP;CINN-A-STACK French Toast;1;1119
IHOP;Breakfast Sampler, without eggs;1;920
IHOP;Breakfast Eggs Benedict;1;1019
IHOP;Breakfast Chicken Fried Chicken & Eggs with Sausage Gravy;1;1299
IHOP;Big Two-Egg Breakfast;1;879
IHOP;Big Country Breakfast;1;1129
Ruby's Diner;Awesome Egg Sandwich;1;917
Ruby's Diner;Eggs Benedict;1;772
Ruby's Diner;Egg White Omelette;1;380
Ruby's Diner;Denver Omelette;1;894
Ruby's Diner;Corned Beef Scramble, without toast;1;1074
Ruby's Diner;Corned Beef Hash & Eggs, without toast;1;1025
Ruby's Diner;Cinnamon Roll French Toast, without sides;1;1390
Ruby's Diner;Chili Con Carne & Cheese Omelette;1;967
Ruby's Diner;Breakfast Component, White Toast;1;288
Ruby's Diner;Breakfast Component, Wheat toast;1;307
Ruby's Diner;Breakfast Component, Veggie Sausage Patties;1;156
Ruby's Diner;Breakfast Component, Two Poached Eggs;1;180
Ruby's Diner;Breakfast Component, Two Eggs;1;230
Ruby's Diner;Breakfast Component, Turkey Sausage;1;195
Ruby's Diner;Breakfast Component, Sugar-Free Syrup;1;11
Ruby's Diner;Breakfast Component, Strawberry Jam;1;35
Ruby's Diner;Veggie Omelette;1;882
Ruby's Diner;Two Eggs Breakfast, without toast;1;377
Ruby's Diner;Two Eggs Breakfast with Veggie Sausage, without toast;1;533
Ruby's Diner;Two Eggs Breakfast with Turkey Sausage, without toast;1;572
Ruby's Diner;Two Eggs Breakfast with Sausage, without toast;1;767
Ruby's Diner;Two Eggs Breakfast with Poached Eggs, without toast;1;327
Ruby's Diner;Two Eggs Breakfast with Canadian Bacon, without toast;1;466
Ruby's Diner;Two Eggs Breakfast with Bacon, without toast;1;507
Ruby's Diner;Turkey Sausage Scramble, without toast;1;945
Ruby's Diner;Skinny Eggs;1;590
Ruby's Diner;Santa Fe Omelette;1;977
Ruby's Diner;Ruby's Hot Cakes, without sides;1;720
Ruby's Diner;Ruby's Hot Cakes with Pecan Mix-ins, without sides;1;920
Ruby's Diner;Ruby's Hot Cakes with Bacon Mix-ins, without sides;1;810
Ruby's Diner;Ruby's French Toast, without sides;1;930
Ruby's Diner;Ruby's Butcher Block Omelette with Veggie Sausage;1;967
Ruby's Diner;Ruby's Butcher Block Omelette with Turkey Sausage;1;1007
Ruby's Diner;Ruby's Butcher Block Omelette with Sausage;1;1397
Ruby's Diner;Ruby's Butcher Block Omelette with Ham;1;934
Ruby's Diner;Ruby's Butcher Block Omelette with Bacon;1;965
Ruby's Diner;Ruby's Breakfast Burrito;1;972
Ruby's Diner;Portobello Mushroom Benedict;1;801
Ruby's Diner;Oatmeal, Golden Raisins & Pecans;1;730
Ruby's Diner;Multi-Grain Pancakes, without sides;1;456
Ruby's Diner;Jumbo Cinnamon Roll;1;980
Ruby's Diner;Huevos Rancheros;1;1243
Ruby's Diner;Ham Steak & Eggs, without toast;1;622
Ruby's Diner;Ground Beef Scramble, without toast;1;881
Ruby's Diner;Garden Scramble, without toast;1;924
Ruby's Diner;Breakfast Component, Sourdough Toast;1;270
Ruby's Diner;Breakfast Component, Sausage;1;390
Ruby's Diner;Breakfast Component, Rye Toast;1;330
Ruby's Diner;Breakfast Component, RubySpuds;1;147
Ruby's Diner;Breakfast Component, Original Eggbeaters;1;60
Ruby's Diner;Breakfast Component, Orange Marmalade;1;35
Ruby's Diner;Breakfast Component, Mixed Fruit;1;90
Ruby's Diner;Breakfast Component, Lean Canadian Bacon;1;180
Ruby's Diner;Breakfast Component, Ham Steak & Eggs, without toast;1;245
Ruby's Diner;Breakfast Component, English Muffin;1;200
Ruby's Diner;Breakfast Component, Egg Whites Eggbeaters;1;40
Ruby's Diner;Breakfast Component, Blackberry Jam;1;35
Ruby's Diner;Breakfast Component, Bacon;1;103
Ruby's Diner;Breakfast Burger;1;1274
Ruby's Diner;Beignets;1;703
Ruby's Diner;Bagel & Low-Fat Cream Cheese;1;360
Ruby's Diner;Awesome Egg Sandwich with Veggie Sausage;1;1110
Ruby's Diner;Awesome Egg Sandwich with Turkey Sausage;1;1112
Ruby's Diner;Awesome Egg Sandwich with Bacon;1;1047
Mimi's Cafe;Buttermilk Spice Muffin;1;879
Mimi's Cafe;Buttermilk Pancakes Breakfast Side;1;669
Mimi's Cafe;Bayonne-style Corned Beef Hash Benedict;1;1089
Mimi's Cafe;Bayonne-style Corned Beef Hash & Eggs, without Provencal Potatoes;1;809
Mimi's Cafe;Bayonee- Style Corned Beef Hash Breakfast Side;1;420
Mimi's Cafe;Basquaise Omelette;1;799
Mimi's Cafe;Bacon Apple Waffle;1;969
Mimi's Cafe;Almond Croissant;1;390
Mimi's Cafe;All-Butter Croissant;1;440
Mimi's Cafe;Pyrenees Omelette;1;739
Mimi's Cafe;Provencal Potatoes Breakfast Side;1;230
Mimi's Cafe;Pork Sausage Links Breakfast Side;1;310
Mimi's Cafe;Pork Sausage & Eggs, with Provencal Potatoes;1;699
Mimi's Cafe;Pommes Lyonnaise Benedict, with Fresh-Cut Fruit;1;779
Mimi's Cafe;Pain au Chocolat Croissant;1;290
Mimi's Cafe;Original Quiche Lorraine, with Fresh-Cut Fruit;1;859
Mimi's Cafe;Whole Wheat Toast Breakfast Side;1;250
Mimi's Cafe;White Toast Breakfast Side;1;330
Mimi's Cafe;Two Eggs, with Provencal Potatoes;1;390
Mimi's Cafe;Turkey Sausage Links Breakfast Side;1;140
Mimi's Cafe;Turkey Sausage & Eggs, with Provencal Potatoes;1;529
Mimi's Cafe;Strawberry Waffle Perdu;1;549
Mimi's Cafe;Sourdough Toast Breakfast Side;1;350
Mimi's Cafe;Slow-Smoked Ham Breakfast Side;1;160
Mimi's Cafe;Slow- Smoked Ham & Eggs, with Provencal Potatoes;1;549
Mimi's Cafe;Rye Toast Breakfast Side;1;410
Mimi's Cafe;Quiche du Saison, with Fresh-Cut Fruit;1;809
Mimi's Cafe;Original Pain Perdu;1;620
Mimi's Cafe;Original French Toast;1;799
Mimi's Cafe;Original Buttermilk Pancakes, Tall Stack;1;1159
Mimi's Cafe;Original Buttermilk Pancakes, Petite Stack;1;719
Mimi's Cafe;Original Benedict;1;1019
Mimi's Cafe;Oatmeal Breakfast Side;1;420
Mimi's Cafe;Multigrain Croissant;1;400
Mimi's Cafe;Marseille Omelette;1;290
Mimi's Cafe;Low-Fat Blueberry Muffin;1;520
Mimi's Cafe;Le California BLT Omelette;1;894
Mimi's Cafe;Honey Bran Muffin;1;649
Mimi's Cafe;Hickory-Smoked Bacon Breakfast Side;1;140
Mimi's Cafe;Hickory-Smoked Bacon & Eggs, with Provencal Potatoes;1;529
Mimi's Cafe;Fresh-Cut Fruit Breakfast Side;1;50
Mimi's Cafe;English Muffin Breakfast Side;1;190
Mimi's Cafe;Egg Whites Breakfast Side;1;60
Mimi's Cafe;Egg Breakfast Side;1;80
Mimi's Cafe;Croque Madame Waffle;1;1084
Mimi's Cafe;Croissant Sandwich, with Slow- Smoked Ham;1;874
Mimi's Cafe;Croissant Sandwich, with Hickory-Smoked Bacon;1;864
Mimi's Cafe;Croissant Eggs Benedict;1;1019
Mimi's Cafe;Crepes Florentine;1;575
Mimi's Cafe;Classic Waffle;1;879
Mimi's Cafe;Cinnamon Brioche Roll;1;809
Mimi's Cafe;Cinnamon Brioche French Toast;1;1119
Mimi's Cafe;Carrot Raisin Nut Muffin;1;829
Einstein Bros. Bagels;Albacore Tuna Salad Sandwich;2;480
Einstein Bros. Bagels;Turkey Club Lunch Panini;2;799
Einstein Bros. Bagels;Smart Choices, Tuscan Chicken Pesto Bagel Thin Lunch Sandwich;2;340
Einstein Bros. Bagels;Smart Choice, Bagel Thin Club Lunch Sandwich;2;330
Einstein Bros. Bagels;Italian Chicken Lunch Panini;2;849
Einstein Bros. Bagels;Chicken Cuban Lunch Panini;2;739
Einstein Bros. Bagels;BBQ Chicken Artisan Lunch Panini;2;809
Einstein Bros. Bagels;Strawberry Chicken Chopped Salad;2;320
Einstein Bros. Bagels;Garden Salad;2;220
Au Bon Pain;Teriyaki Steak Harvest Hot Bowl;2;600
Panda Express;Teriyaki or Asian Chicken;2;340
Jack in the Box;Regular Taco;2;170
Wendy's;Spicy Chicken Nuggets, without sauce;2;47
Chick-fil-A;Nuggets, without dipping sauce;2;260
Taco Bell;Shredded Chicken Quesadilla;2;510
Habit Burger Grill;Side Salad, without dressing;2;45
Del Taco;Spicy Jack Quesadilla;2;460
Del Taco;Spicy Jack Chicken Quesadilla;2;549
Del Taco;Mini Cheddar Quesadilla;2;140
Del Taco;Mini Bacon Quesadilla;2;170
Del Taco;Chicken Cheddar Quesadilla;2;549
Del Taco;Cheddar Quesadilla;2;460
Del Taco;Value Bean & Cheese Burrito, with Red Sauce;2;320
Del Taco;Value Bean & Cheese Burrito, with Green Sauce;2;310
Del Taco;Spicy Grilled Chicken Burrito;2;529
Del Taco;Macho Combo Burrito;2;939
Del Taco;Macho Chicken Burrito;2;919
Del Taco;Macho Beef Burrito;2;959
Del Taco;Jacked Up Value Bean, Rice & Cheese Burrito;2;280
Del Taco;Fiery 6 Layer Burrito;2;520
Del Taco;Del Combo Burrito;2;529
Del Taco;Del Beef Burrito;2;489
Del Taco;Classic Grilled Chicken Burrito;2;529
Del Taco;Chili Cheese Fry Burrito;2;420
Del Taco;8 Layer Veggie Burrito;2;539
Del Taco;1/2lb Bean & Cheese Burrito, with Red Sauce;2;470
Del Taco;1/2lb Bean & Cheese Burrito, with Green Sauce;2;450
Del Taco;Steak Taco Al Carbon;2;150
Del Taco;Steak Asada Taco;2;230
Del Taco;Regular Taco;2;130
Del Taco;Macho Taco;2;300
Del Taco;Grilled Chicken Taco;2;220
Del Taco;Flatbread Steak Taco;2;340
Del Taco;Flatbread Chicken Taco;2;340
Del Taco;Double Beef Classic Taco;2;200
Del Taco;Chipotle Beef Taco;2;190
Del Taco;Chicken Taco Al Carbon;2;150
Del Taco;Chicken Asada Taco;2;170
Del Taco;Beer Battered Fish Taco;2;280
Del Taco;Bacon Ranch Grilled Chicken Taco;2;240
Del Taco;Deluxe Chicken Taco Salad;2;769
Del Taco;Beef Deluxe Taco Salad;2;819
Del Taco;Double Del Cheeseburger;2;719
Del Taco;Del Cheeseburger;2;500
Del Taco;Cheeseburger;2;429
Del Taco;Bacon Double Del Cheeseburger;2;769
Habit Burger Grill;Side Caesar Salad, with Dressing;2;220
Habit Burger Grill;Santa Barbara Cobb Salad, with Dressing;2;690
Habit Burger Grill;Grilled Chicken Salad, without dressing;2;220
Habit Burger Grill;Garden Salad, without dressing;2;100
Habit Burger Grill;Chicken Caesar Salad, with Dressing;2;690
Habit Burger Grill;Caesar Salad, with Dressing;2;450
Habit Burger Grill;BBQ Chicken Salad, without dressing;2;450
Habit Burger Grill;Veggie Burger on Wheat Bun;2;470
Habit Burger Grill;Tri Tip Sandwich on French Roll, with Teriyaki Sauce;2;650
Habit Burger Grill;Teriyaki Charburger;2;510
Habit Burger Grill;Santa Barbara Style Charburger;2;930
Habit Burger Grill;Pastrami Sandwich on Sourdough, with Butter Spread;2;860
Habit Burger Grill;Pastrami Sandwich on French Roll;2;900
Habit Burger Grill;Mushroom Cheese Charburger;2;610
Habit Burger Grill;Lettuce Wrap Charburger, without bun;2;290
Habit Burger Grill;Fresh Albacore Sandwich on Sourdough, with Butter Spread;2;450
Habit Burger Grill;Fresh Albacore Sandwich on Seeded Bun;2;390
Habit Burger Grill;Double Charburger;2;640
Habit Burger Grill;Chicken Sandwich on French Roll;2;730
Habit Burger Grill;Chicken Club Sandwich on Sourdough;2;730
Habit Burger Grill;Charburger;2;470
Habit Burger Grill;BBQ Bacon Charburger;2;630
Taco Bell;Shredded Chicken Mini Quesadilla;2;180
Taco Bell;Seasoned Beef Quesadilla;2;530
Taco Bell;Seasoned Beef Mini Quesadilla;2;210
Taco Bell;Marinated Grilled Steak Quesadilla;2;510
Taco Bell;Marinated Grilled Steak Mini Quesadilla;2;190
Taco Bell;Fire Grilled Chicken Quesadilla;2;510
Taco Bell;Fire Grilled Chicken Mini Quesadilla;2;180
Taco Bell;Cheese Quesadilla;2;460
Taco Bell;XXL Grilled Stuft Burrito, with Shredded Chicken;2;810
Taco Bell;XXL Grilled Stuft Burrito, with Seasoned Beef;2;860
Taco Bell;XXL Grilled Stuft Burrito, with Marinated Grilled Steak;2;820
Taco Bell;XXL Grilled Stuft Burrito, with Fire Grilled Chicken;2;810
Taco Bell;Veggie Power Menu Burrito;2;430
Taco Bell;Veggie Cantina Burrito;2;719
Taco Bell;Steak Smothered Burrito;2;669
Taco Bell;Steak Fresco Burrito Supreme;2;340
Taco Bell;Steak Cantina Burrito;2;749
Taco Bell;Steak & Egg Burrito;2;450
Taco Bell;Spicy Cheesy Core Steak Burrito;2;550
Taco Bell;Spicy Cheesy Core Chicken Burrito;2;540
Taco Bell;Spicy Cheesy Core Beef Burrito;2;570
Taco Bell;Smothered Burrito,with Seasoned Beef;2;690
Taco Bell;Smothered Burrito, with Shredded Chicke;2;640
Taco Bell;Smothered Burrito, with Fire Grilled Chicken;2;640
Taco Bell;Shreded Chicken Burrito;2;400
Taco Bell;Shredded Chicken Smothered Burrito;2;649
Taco Bell;Shredded Chicken Power Menu Burrito;2;440
Taco Bell;Shredded Chicken Nacho Loaded Griller;2;350
Taco Bell;Shredded Chicken Burrito Supreme;2;380
Taco Bell;Shredded Burrito, with Marinated Grilled Steak;2;650
Taco Bell;Seasoned Beef Power Menu Burrito;2;490
Taco Bell;Seasoned Beef Burrito Supreme;2;400
Taco Bell;Quesarito Burrito;2;640
Taco Bell;Marinated Grilled Steak Power Menu Burrito;2;460
Taco Bell;Marinated Grilled Steak Nacho Loaded Griller;2;350
Taco Bell;Marinated Grilled Steak Burrito Supreme;2;390
Taco Bell;Loaded Potato Griller, without meat;2;410
Taco Bell;Loaded Potato Griller, with Shredded Chicken;2;460
Taco Bell;Loaded Potato Griller, with Seasoned Beef;2;480
Taco Bell;Loaded Potato Griller, with Marinated Grilled Steak;2;460
Taco Bell;Loaded Potato Griller, with Fire Grilled Chicken;2;460
Taco Bell;Fresco Style Steak & Egg Burrito;2;320
Taco Bell;Fresco Refried Bean Burrito, without meat;2;350
Taco Bell;Fresco Refried Bean Burrito, with Shredded Chicken;2;400
Taco Bell;Fresco Refried Bean Burrito, with Seasoned Beef;2;420
Taco Bell;Fresco Refried Bean Burrito, with Marinated Grilled Steak;2;400
Taco Bell;Fresco Refried Bean Burrito, with Fire Grilled Chicken;2;400
Taco Bell;Fresco Black Bean Burrito, without meat;2;370
Taco Bell;Fresco Black Bean Burrito, with Shredded Chicken;2;410
Taco Bell;Fresco Black Bean Burrito, with Seasoned Beef;2;440
Taco Bell;Fresco Black Bean Burrito, with Marinated Grilled Steak;2;420
Taco Bell;Fresco Black Bean Burrito, with Fire Grilled Chicken;2;420
Taco Bell;Fire Grilled Chicken Power Menu Burrito;2;450
Taco Bell;Fire Grilled Chicken Nacho Loaded Griller;2;350
Taco Bell;Fire Grilled Chicken Burrito Supreme;2;380
Taco Bell;Crunchy Cheesy Core Steak Burrito;2;610
Taco Bell;Crunchy Cheesy Core Chicken Burrito;2;610
Taco Bell;Crunchy Cheesy Core Beef Burrito;2;630
